 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
 Y Coordinate of the Gauss Point =    1.27264250000000     
 Stress at Gauss Point =   0.201301111336393       0.688769845725541     
 -1.776614127089832E-002 -0.528761789941568     
 Strain at Gauss Point =   0.000000000000000E+000  6.337093547058923E-003
 -2.847874283894783E-003 -1.374780653848076E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           26
 X Coordinate of the Gauss Point =   0.727155000000000     
 Y Coordinate of the Gauss Point =    1.36040750000000     
 Stress at Gauss Point =   0.201252591562790       0.644544202933298     
  2.629776894266900E-002 -0.462696688196223     
 Strain at Gauss Point =   0.000000000000000E+000  5.762790947816605E-003
 -2.274412694061576E-003 -1.203011389310179E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           27
 X Coordinate of the Gauss Point =   0.774065000000000     
 Y Coordinate of the Gauss Point =    1.44817250000000     
 Stress at Gauss Point =   0.201216708784508       0.608126736953752     
  6.259562566127411E-002 -0.408283938573412     
 Strain at Gauss Point =   0.000000000000000E+000  5.289830366200177E-003
 -1.802074080602040E-003 -1.061538240290871E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           28
 X Coordinate of the Gauss Point =   0.820975000000000     
 Y Coordinate of the Gauss Point =    1.53593750000000     
 Stress at Gauss Point =   0.201189114548756       0.577777182033930     
  9.285319979525727E-002 -0.362936041270233     
 Strain at Gauss Point =   0.000000000000000E+000  4.895644877307259E-003
 -1.408366891795486E-003 -9.436337073026052E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           29
 X Coordinate of the Gauss Point =   0.867885000000000     
 Y Coordinate of the Gauss Point =    1.62370250000000     
 Stress at Gauss Point =   0.201167869793190       0.552214103640041     
  0.118345462337259      -0.324747806617375     
 Strain at Gauss Point =   0.000000000000000E+000  4.563601040009062E-003
 -1.076691296927106E-003 -8.443442972051754E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           30
 X Coordinate of the Gauss Point =   0.914795000000000     
 Y Coordinate of the Gauss Point =    1.71146750000000     
 Stress at Gauss Point =   0.201155348180000       0.530481533098325     
  0.140036294168342      -0.292296488498114     
 Strain at Gauss Point =   0.000000000000000E+000  4.281240403938222E-003
 -7.945477021515518E-004 -7.599708700950966E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           31
 X Coordinate of the Gauss Point =   0.662915000000000     
 Y Coordinate of the Gauss Point =   0.807762500000000     
 Stress at Gauss Point =   0.201844205807237       0.573020224917512     
  9.979379443994588E-002  -1.19034883346383     
 Strain at Gauss Point =   0.000000000000000E+000  4.825288248433575E-003
 -1.326655347774791E-003 -3.094906967005965E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           32
 X Coordinate of the Gauss Point =   0.726045000000000     
 Y Coordinate of the Gauss Point =   0.884687500000000     
 Stress at Gauss Point =   0.201635783664763       0.533346561645941     
  0.138772717236602      -0.992061014302943     
 Strain at Gauss Point =   0.000000000000000E+000  4.312240113755313E-003
 -8.172198635660877E-004 -2.579358637187653E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           33
 X Coordinate of the Gauss Point =   0.789175000000000     
 Y Coordinate of the Gauss Point =   0.961612500000000     
 Stress at Gauss Point =   0.201487908830569       0.502778814938271     
  0.168847547830293      -0.839501940119413     
 Strain at Gauss Point =   0.000000000000000E+000  3.916781779400125E-003
 -4.243246930035888E-004 -2.182705044310474E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           34
 X Coordinate of the Gauss Point =   0.852305000000000     
 Y Coordinate of the Gauss Point =    1.03853750000000     
 Stress at Gauss Point =   0.201386766094657       0.478771497805626     
  0.192517722509897      -0.719621403212666     
 Strain at Gauss Point =   0.000000000000000E+000  3.606001512242595E-003
 -1.152975666018768E-004 -1.871015648352933E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           35
 X Coordinate of the Gauss Point =   0.915435000000000     
 Y Coordinate of the Gauss Point =    1.11546250000000     
 Stress at Gauss Point =   0.201316801327427       0.459579518184758     
  0.211476486239998      -0.623709079740659     
 Strain at Gauss Point =   0.000000000000000E+000  3.357415319145308E-003
  1.320759038634239E-004 -1.621643607325713E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           36
 X Coordinate of the Gauss Point =   0.978565000000000     
 Y Coordinate of the Gauss Point =    1.19238750000000     
 Stress at Gauss Point =   0.201267839909113       0.443997068958315     
  0.226895730738730      -0.545775258658502     
 Strain at Gauss Point =   0.000000000000000E+000  3.155479977639616E-003
  3.331625807850153E-004 -1.419015672512105E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           37
 X Coordinate of the Gauss Point =    1.04169500000000     
 Y Coordinate of the Gauss Point =    1.26931250000000     
 Stress at Gauss Point =   0.201233575435093       0.431172499650191     
  0.239606085133451      -0.481592030105747     
 Strain at Gauss Point =   0.000000000000000E+000  2.989206014796277E-003
  4.988426260786605E-004 -1.252139278274942E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           38
 X Coordinate of the Gauss Point =    1.10482500000000     
 Y Coordinate of the Gauss Point =    1.34623750000000     
 Stress at Gauss Point =   0.201210168666285       0.420491195787068     
  0.250209366433882      -0.428106444977509     
 Strain at Gauss Point =   0.000000000000000E+000  2.850653352570176E-003
  6.369895709787618E-004 -1.113076756941525E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           39
 X Coordinate of the Gauss Point =    1.16795500000000     
 Y Coordinate of the Gauss Point =    1.42316250000000     
 Stress at Gauss Point =   0.201195135653138       0.411501094138807     
  0.259149358038319      -0.383069365138333     
 Strain at Gauss Point =   0.000000000000000E+000  2.733977460313702E-003
  7.534048910073574E-004 -9.959803493596663E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =    1.23108500000000     
 Y Coordinate of the Gauss Point =    1.50008750000000     
 Stress at Gauss Point =   0.201185910622556       0.403864956943201     
  0.266754745131987      -0.344792724802533     
 Strain at Gauss Point =   0.000000000000000E+000  2.634827602168380E-003
  8.523948486225952E-004 -8.964610844865856E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           41
 X Coordinate of the Gauss Point =   0.807762500000000     
 Y Coordinate of the Gauss Point =   0.662915000000000     
 Stress at Gauss Point =   0.201844205807242       9.979379443994224E-002
  0.573020224917532       -1.19034883346384     
 Strain at Gauss Point =   0.000000000000000E+000 -1.326655347774902E-003
  4.825288248433771E-003 -3.094906967005988E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           42
 X Coordinate of the Gauss Point =   0.884687500000000     
 Y Coordinate of the Gauss Point =   0.726045000000000     
 Stress at Gauss Point =   0.201635783664769       0.138772717236592     
  0.533346561645973      -0.992061014302946     
 Strain at Gauss Point =   0.000000000000000E+000 -8.172198635663097E-004
  4.312240113755646E-003 -2.579358637187659E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           43
 X Coordinate of the Gauss Point =   0.961612500000000     
 Y Coordinate of the Gauss Point =   0.789175000000000     
 Stress at Gauss Point =   0.201487908830572       0.168847547830278     
  0.502778814938296      -0.839501940119411     
 Strain at Gauss Point =   0.000000000000000E+000 -4.243246930038282E-004
  3.916781779400413E-003 -2.182705044310470E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           44
 X Coordinate of the Gauss Point =    1.03853750000000     
 Y Coordinate of the Gauss Point =   0.852305000000000     
 Stress at Gauss Point =   0.201386766094658       0.192517722509867     
  0.478771497805661      -0.719621403212663     
 Strain at Gauss Point =   0.000000000000000E+000 -1.152975666022932E-004
  3.606001512243037E-003 -1.871015648352924E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           45
 X Coordinate of the Gauss Point =    1.11546250000000     
 Y Coordinate of the Gauss Point =   0.915435000000000     
 Stress at Gauss Point =   0.201316801327427       0.211476486239971     
  0.459579518184784      -0.623709079740656     
 Strain at Gauss Point =   0.000000000000000E+000  1.320759038630770E-004
  3.357415319145650E-003 -1.621643607325707E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           46
 X Coordinate of the Gauss Point =    1.19238750000000     
 Y Coordinate of the Gauss Point =   0.978565000000000     
 Stress at Gauss Point =   0.201267839909112       0.226895730738703     
  0.443997068958336      -0.545775258658499     
 Strain at Gauss Point =   0.000000000000000E+000  3.331625807846891E-004
  3.155479977639916E-003 -1.419015672512098E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           47
 X Coordinate of the Gauss Point =    1.26931250000000     
 Y Coordinate of the Gauss Point =    1.04169500000000     
 Stress at Gauss Point =   0.201233575435090       0.239606085133432     
  0.431172499650202      -0.481592030105742     
 Strain at Gauss Point =   0.000000000000000E+000  4.988426260784384E-004
  2.989206014796457E-003 -1.252139278274930E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           48
 X Coordinate of the Gauss Point =    1.34623750000000     
 Y Coordinate of the Gauss Point =    1.10482500000000     
 Stress at Gauss Point =   0.201210168666284       0.250209366433870     
  0.420491195787078      -0.428106444977506     
 Strain at Gauss Point =   0.000000000000000E+000  6.369895709786091E-004
  2.850653352570322E-003 -1.113076756941515E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           49
 X Coordinate of the Gauss Point =    1.42316250000000     
 Y Coordinate of the Gauss Point =    1.16795500000000     
 Stress at Gauss Point =   0.201195135653140       0.259149358038317     
  0.411501094138816      -0.383069365138332     
 Strain at Gauss Point =   0.000000000000000E+000  7.534048910072984E-004
  2.733977460313793E-003 -9.959803493596625E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           50
 X Coordinate of the Gauss Point =    1.50008750000000     
 Y Coordinate of the Gauss Point =    1.23108500000000     
 Stress at Gauss Point =   0.201185910622556       0.266754745131986     
  0.403864956943201      -0.344792724802530     
 Strain at Gauss Point =   0.000000000000000E+000  8.523948486225882E-004
  2.634827602168384E-003 -8.964610844865793E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           51
 X Coordinate of the Gauss Point =   0.921582500000000     
 Y Coordinate of the Gauss Point =   0.492605000000000     
 Stress at Gauss Point =   0.201892255805327      -0.337925571245441     
   1.01089975726320       -1.00906672189129     
 Strain at Gauss Point =   0.000000000000000E+000 -7.017631751659988E-003
  1.051709751895233E-002 -2.623573476917361E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           52
 X Coordinate of the Gauss Point =    1.00934750000000     
 Y Coordinate of the Gauss Point =   0.539515000000000     
 Stress at Gauss Point =   0.201622545215475      -0.225930484713569     
  0.898005635431818      -0.840970618002644     
 Strain at Gauss Point =   0.000000000000000E+000 -5.558189389077567E-003
  9.052980172812461E-003 -2.186523606806875E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           53
 X Coordinate of the Gauss Point =    1.09711250000000     
 Y Coordinate of the Gauss Point =   0.586425000000000     
 Stress at Gauss Point =   0.201469112697340      -0.139733359551157     
  0.811297068542292      -0.711670251230184     
 Strain at Gauss Point =   0.000000000000000E+000 -4.435632139230469E-003
  7.927763425984370E-003 -1.850342653198478E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           54
 X Coordinate of the Gauss Point =    1.18487750000000     
 Y Coordinate of the Gauss Point =   0.633335000000000     
 Stress at Gauss Point =   0.201369344093163      -7.198319636845230E-002
  0.743214343345662      -0.610061583446719     
 Strain at Gauss Point =   0.000000000000000E+000 -3.553583026000999E-003
  7.043984990282491E-003 -1.586160116961471E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           55
 X Coordinate of the Gauss Point =    1.27264250000000     
 Y Coordinate of the Gauss Point =   0.680245000000000     
 Stress at Gauss Point =   0.201301111336397      -1.776614127091070E-002
  0.688769845725569      -0.528761789941562     
 Strain at Gauss Point =   0.000000000000000E+000 -2.847874283895005E-003
  6.337093547059226E-003 -1.374780653848061E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =    1.36040750000000     
 Y Coordinate of the Gauss Point =   0.727155000000000     
 Stress at Gauss Point =   0.201252591562789       2.629776894264524E-002
  0.644544202933318      -0.462696688196215     
 Strain at Gauss Point =   0.000000000000000E+000 -2.274412694061867E-003
  5.762790947816874E-003 -1.203011389310159E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           57
 X Coordinate of the Gauss Point =    1.44817250000000     
 Y Coordinate of the Gauss Point =   0.774065000000000     
 Stress at Gauss Point =   0.201216708784507       6.259562566125995E-002
  0.608126736953764      -0.408283938573402     
 Strain at Gauss Point =   0.000000000000000E+000 -1.802074080602213E-003
  5.289830366200336E-003 -1.061538240290846E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           58
 X Coordinate of the Gauss Point =    1.53593750000000     
 Y Coordinate of the Gauss Point =   0.820975000000000     
 Stress at Gauss Point =   0.201189114548751       9.285319979524528E-002
  0.577777182033925      -0.362936041270222     
 Strain at Gauss Point =   0.000000000000000E+000 -1.408366891795576E-003
  4.895644877307263E-003 -9.436337073025783E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           59
 X Coordinate of the Gauss Point =    1.62370250000000     
 Y Coordinate of the Gauss Point =   0.867885000000000     
 Stress at Gauss Point =   0.201167869793182       0.118345462337247     
  0.552214103640028      -0.324747806617362     
 Strain at Gauss Point =   0.000000000000000E+000 -1.076691296927161E-003
  4.563601040008990E-003 -8.443442972051414E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           60
 X Coordinate of the Gauss Point =    1.71146750000000     
 Y Coordinate of the Gauss Point =   0.914795000000000     
 Stress at Gauss Point =   0.201155348179991       0.140036294168334     
  0.530481533098303      -0.292296488498101     
 Strain at Gauss Point =   0.000000000000000E+000 -7.945477021515449E-004
  4.281240403938055E-003 -7.599708700950624E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           61
 X Coordinate of the Gauss Point =   0.999967500000000     
 Y Coordinate of the Gauss Point =   0.303345000000000     
 Stress at Gauss Point =   0.201772219998705      -0.672746483335173     
   1.34532054999752      -0.674134156680289     
 Strain at Gauss Point =   0.000000000000000E+000 -1.136874314334041E-002
  1.486612828998463E-002 -1.752748807368752E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           62
 X Coordinate of the Gauss Point =    1.09520250000000     
 Y Coordinate of the Gauss Point =   0.332235000000000     
 Stress at Gauss Point =   0.201563286832528      -0.505000111872022     
   1.17687773464712      -0.561941185192094     
 Strain at Gauss Point =   0.000000000000000E+000 -9.185324183159149E-003
  1.267908782158964E-002 -1.461047081499445E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           63
 X Coordinate of the Gauss Point =    1.19043750000000     
 Y Coordinate of the Gauss Point =   0.361125000000000     
 Stress at Gauss Point =   0.201426771658422      -0.375917268485096     
   1.04733984067984      -0.475570138259671     
 Strain at Gauss Point =   0.000000000000000E+000 -7.505472521865737E-003
  1.099686989727839E-002 -1.236482359475144E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           64
 X Coordinate of the Gauss Point =    1.28567250000000     
 Y Coordinate of the Gauss Point =   0.390015000000000     
 Stress at Gauss Point =   0.201337721173774      -0.274451682227967     
  0.945577419473882      -0.407679816691038     
 Strain at Gauss Point =   0.000000000000000E+000 -6.185262244222639E-003
  9.675116077901396E-003 -1.059967523396699E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           65
 X Coordinate of the Gauss Point =    1.38090750000000     
 Y Coordinate of the Gauss Point =   0.418905000000000     
 Stress at Gauss Point =   0.201276862630282      -0.193250746521530     
  0.864173621955804      -0.353353553930974     
 Strain at Gauss Point =   0.000000000000000E+000 -5.128858918973557E-003
  8.617657871231782E-003 -9.187192402205314E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           66
 X Coordinate of the Gauss Point =    1.47614250000000     
 Y Coordinate of the Gauss Point =   0.447795000000000     
 Stress at Gauss Point =   0.201233375340485      -0.127256796801684     
  0.798034714603302      -0.309205249372169     
 Strain at Gauss Point =   0.000000000000000E+000 -4.270372237848201E-003
  7.758417410416612E-003 -8.039336483676392E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           67
 X Coordinate of the Gauss Point =    1.57137750000000     
 Y Coordinate of the Gauss Point =   0.476685000000000     
 Stress at Gauss Point =   0.201200539652097      -7.289753560273138E-002
  0.743566001109721      -0.272841597157621     
 Strain at Gauss Point =   0.000000000000000E+000 -3.563274978312769E-003
  7.050750998949118E-003 -7.093881526098137E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           68
 X Coordinate of the Gauss Point =    1.66661250000000     
 Y Coordinate of the Gauss Point =   0.505575000000000     
 Stress at Gauss Point =   0.201173308612512      -2.759187122979850E-002
  0.698169566604839      -0.242531482398386     
 Strain at Gauss Point =   0.000000000000000E+000 -2.973947337950041E-003
  6.460951353900253E-003 -6.305818542358031E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           69
 X Coordinate of the Gauss Point =    1.76184750000000     
 Y Coordinate of the Gauss Point =   0.534465000000000     
 Stress at Gauss Point =   0.201146214583348       1.056223932213385E-002
  0.659925142622358      -0.216995992047618     
 Strain at Gauss Point =   0.000000000000000E+000 -2.477591678395778E-003
  5.964126064507136E-003 -5.641895793238066E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           70
 X Coordinate of the Gauss Point =    1.85708250000000     
 Y Coordinate of the Gauss Point =   0.563355000000000     
 Stress at Gauss Point =   0.201109870868182       4.299058664427291E-002
  0.627375649583001      -0.195270301434484     
 Strain at Gauss Point =   0.000000000000000E+000 -2.055550694910820E-003
  5.541455123292642E-003 -5.077027837296577E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           71
 X Coordinate of the Gauss Point =    1.03992000000000     
 Y Coordinate of the Gauss Point =   0.102427500000000     
 Stress at Gauss Point =   0.201625315250204      -0.854151014708939     
   1.52623539887629      -0.236729253747362     
 Strain at Gauss Point =   0.000000000000000E+000 -1.372509228946886E-002
  1.721993108713907E-002 -6.154960597431425E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           72
 X Coordinate of the Gauss Point =    1.13896000000000     
 Y Coordinate of the Gauss Point =   0.112182500000000     
 Stress at Gauss Point =   0.201479487701471      -0.656226451254643     
   1.32782474359288      -0.197356491445500     
 Strain at Gauss Point =   0.000000000000000E+000 -1.115017720642948E-002
  1.464248832658831E-002 -5.131268777582989E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           73
 X Coordinate of the Gauss Point =    1.23800000000000     
 Y Coordinate of the Gauss Point =   0.121937500000000     
 Stress at Gauss Point =   0.201378591429871      -0.503880476040122     
   1.17514244747303      -0.167029876145744     
 Strain at Gauss Point =   0.000000000000000E+000 -9.168367877109909E-003
  1.265893012856101E-002 -4.342776779789337E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           74
 X Coordinate of the Gauss Point =    1.33704000000000     
 Y Coordinate of the Gauss Point =   0.131692500000000     
 Stress at Gauss Point =   0.201307698772739      -0.384128973727998     
   1.05515463630379      -0.143186021119921     
 Strain at Gauss Point =   0.000000000000000E+000 -7.610676742509578E-003
  1.110001018790372E-002 -3.722836549117937E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           75
 X Coordinate of the Gauss Point =    1.43608000000000     
 Y Coordinate of the Gauss Point =   0.141447500000000     
 Stress at Gauss Point =   0.201257733984289      -0.288296496237392     
  0.959155609518356      -0.124105104998992     
 Strain at Gauss Point =   0.000000000000000E+000 -6.364204992881858E-003
  9.852672381942870E-003 -3.226732729973791E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           76
 X Coordinate of the Gauss Point =    1.53512000000000     
 Y Coordinate of the Gauss Point =   0.151202500000000     
 Stress at Gauss Point =   0.201222390759974      -0.210412342533086     
  0.881153645066331      -0.108599294016077     
 Strain at Gauss Point =   0.000000000000000E+000 -5.351251532809770E-003
  8.839106305982645E-003 -2.823581644417998E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           77
 X Coordinate of the Gauss Point =    1.63416000000000     
 Y Coordinate of the Gauss Point =   0.160957500000000     
 Stress at Gauss Point =   0.201197722248985      -0.146258957612218     
  0.816918031775503      -9.582791812960317E-002
 Strain at Gauss Point =   0.000000000000000E+000 -4.516936838195651E-003
  8.004364023844732E-003 -2.491525871369683E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           78
 X Coordinate of the Gauss Point =    1.73320000000000     
 Y Coordinate of the Gauss Point =   0.170712500000000     
 Stress at Gauss Point =   0.201181702133275      -9.278907699034977E-002
  0.763394750767932      -8.518207284464399E-002
 Strain at Gauss Point =   0.000000000000000E+000 -3.821620128607116E-003
  7.308769632250542E-003 -2.214733893960744E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           79
 X Coordinate of the Gauss Point =    1.83224000000000     
 Y Coordinate of the Gauss Point =   0.180467500000000     
 Stress at Gauss Point =   0.201174262384975      -4.775732999850080E-002
  0.718338204615083      -7.621011705021677E-002
 Strain at Gauss Point =   0.000000000000000E+000 -3.236110700985180E-003
  6.723131248991406E-003 -1.981463043305636E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           80
 X Coordinate of the Gauss Point =    1.93128000000000     
 Y Coordinate of the Gauss Point =   0.190222500000000     
 Stress at Gauss Point =   0.201178320576843      -9.481114571104843E-003
  0.680075516493913      -6.856644710457632E-002
 Strain at Gauss Point =   0.000000000000000E+000 -2.738572656923316E-003
  6.225663546921919E-003 -1.782727624718984E-003
 --------------------------------
  **MACRO INSTRUCTION   8 **PRTS  STRE  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION   9 **PRTS  STRE  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION  10 **PRTS  STRE  V1=  3.000     ,V2=  0.000    
  **MACRO INSTRUCTION  11 **PRTS  STRE  V1=  4.000     ,V2=  0.000    
  **MACRO INSTRUCTION  12 **PRTS  STRE  V1=  5.000     ,V2=  0.000    
  **MACRO INSTRUCTION  13 **PRTS  DISP  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION  14 **PRTS  DISP  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION  15 **PRTS  DISP  V1=  3.000     ,V2=  0.000    
  **MACRO INSTRUCTION  16 **PRTS  DISP  V1=  4.000     ,V2=  0.000    
  **MACRO INSTRUCTION  17 **PRTS  DISP  V1=  5.000     ,V2=  0.000    
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
