 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
 Stress at Gauss Point =   0.196994915564371       0.700292116822584     
 -4.364239827467919E-002 -0.491640974330751     
 Strain at Gauss Point =   0.000000000000000E+000  6.542863616356764E-003
 -3.128285079907658E-003 -1.278266533259952E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           27
 X Coordinate of the Gauss Point =   0.774065000000000     
 Y Coordinate of the Gauss Point =    1.44817250000000     
 Stress at Gauss Point =   0.206280976005591       0.677519902900729     
  1.008335045124059E-002 -0.429791293933306     
 Strain at Gauss Point =   0.000000000000000E+000  6.126106049636795E-003
 -2.550569132206554E-003 -1.117457364226594E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           28
 X Coordinate of the Gauss Point =   0.820975000000000     
 Y Coordinate of the Gauss Point =    1.53593750000000     
 Stress at Gauss Point =   0.214199242738497       0.653198211025620     
  6.079926476937114E-002 -0.383720722762555     
 Strain at Gauss Point =   0.000000000000000E+000  5.706986587732594E-003
 -1.994199713598641E-003 -9.976738791826419E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           29
 X Coordinate of the Gauss Point =   0.867885000000000     
 Y Coordinate of the Gauss Point =    1.62370250000000     
 Stress at Gauss Point =   0.221868882118264       0.630905342883548     
  0.108657597510666      -0.350906747815330     
 Strain at Gauss Point =   0.000000000000000E+000  5.317473989948689E-003
 -1.471746699898774E-003 -9.123575443198592E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           30
 X Coordinate of the Gauss Point =   0.914795000000000     
 Y Coordinate of the Gauss Point =    1.71146750000000     
 Stress at Gauss Point =   0.230006228006853       0.613066905993885     
  0.153620520695626      -0.329401651435919     
 Strain at Gauss Point =   0.000000000000000E+000  4.979788813831415E-003
 -9.930141950459589E-004 -8.564442937333900E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           31
 X Coordinate of the Gauss Point =   0.662915000000000     
 Y Coordinate of the Gauss Point =   0.807762500000000     
 Stress at Gauss Point =   0.148099064197780       0.462728619588926     
  3.093492773700851E-002  -1.10822216855678     
 Strain at Gauss Point =   0.000000000000000E+000  4.090184220084895E-003
 -1.523133773990035E-003 -2.881377638247617E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           32
 X Coordinate of the Gauss Point =   0.726045000000000     
 Y Coordinate of the Gauss Point =   0.884687500000000     
 Stress at Gauss Point =   0.154268649282191       0.439735754645240     
  7.449307629539484E-002 -0.940497037251107     
 Strain at Gauss Point =   0.000000000000000E+000  3.711072369719647E-003
 -1.037082448828344E-003 -2.445292296852878E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           33
 X Coordinate of the Gauss Point =   0.789175000000000     
 Y Coordinate of the Gauss Point =   0.961612500000000     
 Stress at Gauss Point =   0.164566688159099       0.427776469125606     
  0.120779158071391      -0.814876561816325     
 Strain at Gauss Point =   0.000000000000000E+000  3.421727152564589E-003
 -5.692378911402035E-004 -2.118679060722444E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           34
 X Coordinate of the Gauss Point =   0.852305000000000     
 Y Coordinate of the Gauss Point =    1.03853750000000     
 Stress at Gauss Point =   0.171281355834956       0.420936627608228     
  0.150001225174959      -0.723861376191356     
 Strain at Gauss Point =   0.000000000000000E+000  3.245518533052535E-003
 -2.766416985799658E-004 -1.882039578097526E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           35
 X Coordinate of the Gauss Point =   0.915435000000000     
 Y Coordinate of the Gauss Point =    1.11546250000000     
 Stress at Gauss Point =   0.182796078108069       0.433156882508911     
  0.176163377851318      -0.646882746448882     
 Strain at Gauss Point =   0.000000000000000E+000  3.254690457210954E-003
 -8.622510333776423E-005 -1.681895140767094E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           36
 X Coordinate of the Gauss Point =   0.978565000000000     
 Y Coordinate of the Gauss Point =    1.19238750000000     
 Stress at Gauss Point =   0.194992449808543       0.446394119230135     
  0.203580713465008      -0.579962325080453     
 Strain at Gauss Point =   0.000000000000000E+000  3.268221702480700E-003
  1.116474275340423E-004 -1.507902045209177E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           37
 X Coordinate of the Gauss Point =    1.04169500000000     
 Y Coordinate of the Gauss Point =    1.26931250000000     
 Stress at Gauss Point =   0.206698102510653       0.456982503918166     
  0.232011171117343      -0.523088489220820     
 Strain at Gauss Point =   0.000000000000000E+000  3.253697218297671E-003
  3.290698918869753E-004 -1.360030071974131E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           38
 X Coordinate of the Gauss Point =    1.10482500000000     
 Y Coordinate of the Gauss Point =    1.34623750000000     
 Stress at Gauss Point =   0.217842928318902       0.465529648932247     
  0.260613445464091      -0.476229446404133     
 Strain at Gauss Point =   0.000000000000000E+000  3.219927367973496E-003
  5.560167228874646E-004 -1.238196560650746E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           39
 X Coordinate of the Gauss Point =    1.16795500000000     
 Y Coordinate of the Gauss Point =    1.42316250000000     
 Stress at Gauss Point =   0.228585960852035       0.473318830960223     
  0.288634371879894      -0.438769424461829     
 Strain at Gauss Point =   0.000000000000000E+000  3.181527311406439E-003
  7.806293433621700E-004 -1.140800503600756E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =    1.23108500000000     
 Y Coordinate of the Gauss Point =    1.50008750000000     
 Stress at Gauss Point =   0.239048250481006       0.481436998490352     
  0.315390503113001      -0.409592217690292     
 Strain at Gauss Point =   0.000000000000000E+000  3.151053724121503E-003
  9.924492842159349E-004 -1.064939765994760E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           41
 X Coordinate of the Gauss Point =   0.807762500000000     
 Y Coordinate of the Gauss Point =   0.662915000000000     
 Stress at Gauss Point =   0.148099064197787       3.093492773700512E-002
  0.462728619588950       -1.10822216855679     
 Strain at Gauss Point =   0.000000000000000E+000 -1.523133773990160E-003
  4.090184220085127E-003 -2.881377638247642E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           42
 X Coordinate of the Gauss Point =   0.884687500000000     
 Y Coordinate of the Gauss Point =   0.726045000000000     
 Stress at Gauss Point =   0.154268649282196       7.449307629537921E-002
  0.439735754645273      -0.940497037251110     
 Strain at Gauss Point =   0.000000000000000E+000 -1.037082448828615E-003
  3.711072369720007E-003 -2.445292296852886E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           43
 X Coordinate of the Gauss Point =   0.961612500000000     
 Y Coordinate of the Gauss Point =   0.789175000000000     
 Stress at Gauss Point =   0.164566688159102       0.120779158071372     
  0.427776469125635      -0.814876561816323     
 Strain at Gauss Point =   0.000000000000000E+000 -5.692378911404880E-004
  3.421727152564925E-003 -2.118679060722440E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           44
 X Coordinate of the Gauss Point =    1.03853750000000     
 Y Coordinate of the Gauss Point =   0.852305000000000     
 Stress at Gauss Point =   0.171281355834956       0.150001225174926     
  0.420936627608262      -0.723861376191351     
 Strain at Gauss Point =   0.000000000000000E+000 -2.766416985803960E-004
  3.245518533052973E-003 -1.882039578097512E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           45
 X Coordinate of the Gauss Point =    1.11546250000000     
 Y Coordinate of the Gauss Point =   0.915435000000000     
 Stress at Gauss Point =   0.182796078108068       0.176163377851289     
  0.433156882508939      -0.646882746448881     
 Strain at Gauss Point =   0.000000000000000E+000 -8.622510333813199E-005
  3.254690457211315E-003 -1.681895140767091E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           46
 X Coordinate of the Gauss Point =    1.19238750000000     
 Y Coordinate of the Gauss Point =   0.978565000000000     
 Stress at Gauss Point =   0.194992449808542       0.203580713464984     
  0.446394119230157      -0.579962325080447     
 Strain at Gauss Point =   0.000000000000000E+000  1.116474275337405E-004
  3.268221702480992E-003 -1.507902045209163E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           47
 X Coordinate of the Gauss Point =    1.26931250000000     
 Y Coordinate of the Gauss Point =    1.04169500000000     
 Stress at Gauss Point =   0.206698102510650       0.232011171117321     
  0.456982503918178      -0.523088489220814     
 Strain at Gauss Point =   0.000000000000000E+000  3.290698918867289E-004
  3.253697218297866E-003 -1.360030071974117E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           48
 X Coordinate of the Gauss Point =    1.34623750000000     
 Y Coordinate of the Gauss Point =    1.10482500000000     
 Stress at Gauss Point =   0.217842928318903       0.260613445464083     
  0.465529648932261      -0.476229446404131     
 Strain at Gauss Point =   0.000000000000000E+000  5.560167228873328E-004
  3.219927367973656E-003 -1.238196560650740E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           49
 X Coordinate of the Gauss Point =    1.42316250000000     
 Y Coordinate of the Gauss Point =    1.16795500000000     
 Stress at Gauss Point =   0.228585960852040       0.288634371879895     
  0.473318830960237      -0.438769424461826     
 Strain at Gauss Point =   0.000000000000000E+000  7.806293433621214E-004
  3.181527311406564E-003 -1.140800503600748E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           50
 X Coordinate of the Gauss Point =    1.50008750000000     
 Y Coordinate of the Gauss Point =    1.23108500000000     
 Stress at Gauss Point =   0.239048250481008       0.315390503113006     
  0.481436998490354      -0.409592217690290     
 Strain at Gauss Point =   0.000000000000000E+000  9.924492842159696E-004
  3.151053724121500E-003 -1.064939765994754E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           51
 X Coordinate of the Gauss Point =   0.921582500000000     
 Y Coordinate of the Gauss Point =   0.492605000000000     
 Stress at Gauss Point =   0.136880451303050      -0.374541798933068     
  0.830809969943233      -0.921210231289251     
 Strain at Gauss Point =   0.000000000000000E+000 -6.648489253069531E-003
  9.021083742322390E-003 -2.395146601352052E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           52
 X Coordinate of the Gauss Point =    1.00934750000000     
 Y Coordinate of the Gauss Point =   0.539515000000000     
 Stress at Gauss Point =   0.142731649903597      -0.235972082691475     
  0.711744249036800      -0.825486474060334     
 Strain at Gauss Point =   0.000000000000000E+000 -4.923148523735946E-003
  7.397163788731634E-003 -2.146264832556870E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           53
 X Coordinate of the Gauss Point =    1.09711250000000     
 Y Coordinate of the Gauss Point =   0.586425000000000     
 Stress at Gauss Point =   0.133807019717207      -0.217525999689072     
  0.663549398746430      -0.773449589415465     
 Strain at Gauss Point =   0.000000000000000E+000 -4.567329252281628E-003
  6.886650927379889E-003 -2.010968932480209E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           54
 X Coordinate of the Gauss Point =    1.18487750000000     
 Y Coordinate of the Gauss Point =   0.633335000000000     
 Stress at Gauss Point =   0.164999104561394      -0.158730731692713     
  0.708727746897359      -0.670922567109770     
 Strain at Gauss Point =   0.000000000000000E+000 -4.208487871303387E-003
  7.068472350367547E-003 -1.744398674485402E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           55
 X Coordinate of the Gauss Point =    1.27264250000000     
 Y Coordinate of the Gauss Point =   0.680245000000000     
 Stress at Gauss Point =   0.184440078587674      -0.100182324935954     
  0.714982586894867      -0.572017649383337     
 Strain at Gauss Point =   0.000000000000000E+000 -3.700091245807162E-003
  6.897052607993510E-003 -1.487245888396677E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =    1.36040750000000     
 Y Coordinate of the Gauss Point =   0.727155000000000     
 Stress at Gauss Point =   0.196994915564370      -4.364239827470545E-002
  0.700292116822606      -0.491640974330742     
 Strain at Gauss Point =   0.000000000000000E+000 -3.128285079907984E-003
  6.542863616357069E-003 -1.278266533259930E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           57
 X Coordinate of the Gauss Point =    1.44817250000000     
 Y Coordinate of the Gauss Point =   0.774065000000000     
 Stress at Gauss Point =   0.206280976005589       1.008335045122283E-002
  0.677519902900739      -0.429791293933296     
 Strain at Gauss Point =   0.000000000000000E+000 -2.550569132206755E-003
  6.126106049636957E-003 -1.117457364226569E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           58
 X Coordinate of the Gauss Point =    1.53593750000000     
 Y Coordinate of the Gauss Point =   0.820975000000000     
 Stress at Gauss Point =   0.214199242738491       6.079926476935599E-002
  0.653198211025615      -0.383720722762542     
 Strain at Gauss Point =   0.000000000000000E+000 -1.994199713598759E-003
  5.706986587732606E-003 -9.976738791826100E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           59
 X Coordinate of the Gauss Point =    1.62370250000000     
 Y Coordinate of the Gauss Point =   0.867885000000000     
 Stress at Gauss Point =   0.221868882118258       0.108657597510656     
  0.630905342883536      -0.350906747815315     
 Strain at Gauss Point =   0.000000000000000E+000 -1.471746699898822E-003
  5.317473989948619E-003 -9.123575443198202E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           60
 X Coordinate of the Gauss Point =    1.71146750000000     
 Y Coordinate of the Gauss Point =   0.914795000000000     
 Stress at Gauss Point =   0.230006228006843       0.153620520695615     
  0.613066905993860      -0.329401651435903     
 Strain at Gauss Point =   0.000000000000000E+000 -9.930141950459589E-004
  4.979788813831230E-003 -8.564442937333477E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           61
 X Coordinate of the Gauss Point =   0.999967500000000     
 Y Coordinate of the Gauss Point =   0.303345000000000     
 Stress at Gauss Point =   4.790538095081454E-003 -0.755933838884148     
  0.771902299201087      -0.766619485690413     
 Strain at Gauss Point =   0.000000000000000E+000 -9.889416900729989E-003
  9.972452894378068E-003 -1.993210662795075E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           62
 X Coordinate of the Gauss Point =    1.09520250000000     
 Y Coordinate of the Gauss Point =   0.332235000000000     
 Stress at Gauss Point =  -1.192722112988742E-002 -0.866316809447063     
  0.826559405680771      -0.869002250112063     
 Strain at Gauss Point =   0.000000000000000E+000 -1.110706464812328E-002
  1.090032614853856E-002 -2.259405850291365E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           63
 X Coordinate of the Gauss Point =    1.19043750000000     
 Y Coordinate of the Gauss Point =   0.361125000000000     
 Stress at Gauss Point =   0.171515853465447      -0.586532427476487     
   1.15825193902798      -0.581952157803460     
 Strain at Gauss Point =   0.000000000000000E+000 -9.854627652245138E-003
  1.282756911231288E-002 -1.513075610288995E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           64
 X Coordinate of the Gauss Point =    1.28567250000000     
 Y Coordinate of the Gauss Point =   0.390015000000000     
 Stress at Gauss Point =   0.205157810616541      -0.421710681058891     
   1.10557004978070      -0.413168253881916     
 Strain at Gauss Point =   0.000000000000000E+000 -8.149290391780625E-003
  1.170535910913401E-002 -1.074237460092980E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           65
 X Coordinate of the Gauss Point =    1.38090750000000     
 Y Coordinate of the Gauss Point =   0.418905000000000     
 Stress at Gauss Point =   0.213442877222294      -0.299101324480112     
   1.01057758188776      -0.319169519709639     
 Strain at Gauss Point =   0.000000000000000E+000 -6.663074622131282E-003
  1.036275116065105E-002 -8.298407512450603E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           66
 X Coordinate of the Gauss Point =    1.47614250000000     
 Y Coordinate of the Gauss Point =   0.447795000000000     
 Stress at Gauss Point =   0.214437791296732      -0.205271045918957     
  0.920063683574732      -0.262335650248067     
 Strain at Gauss Point =   0.000000000000000E+000 -5.456214883803961E-003
  9.173136599613991E-003 -6.820726906449741E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           67
 X Coordinate of the Gauss Point =    1.57137750000000     
 Y Coordinate of the Gauss Point =   0.476685000000000     
 Stress at Gauss Point =   0.212881059877151      -0.130898119388400     
  0.840501652312235      -0.225782160251086     
 Strain at Gauss Point =   0.000000000000000E+000 -4.469129330452154E-003
  8.159067701656097E-003 -5.870336166528239E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           68
 X Coordinate of the Gauss Point =    1.66661250000000     
 Y Coordinate of the Gauss Point =   0.505575000000000     
 Stress at Gauss Point =   0.210466613471826      -6.924774488305441E-002
  0.770803123122476      -0.202154520134524     
 Strain at Gauss Point =   0.000000000000000E+000 -3.636286658613451E-003
  7.284374625458443E-003 -5.256017523497636E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           69
 X Coordinate of the Gauss Point =    1.76184750000000     
 Y Coordinate of the Gauss Point =   0.534465000000000     
 Stress at Gauss Point =   0.208051484041050      -1.549401660816907E-002
  0.708998963411668      -0.188568025833092     
 Strain at Gauss Point =   0.000000000000000E+000 -2.906091508439845E-003
  6.512317231818041E-003 -4.902768671660382E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           70
 X Coordinate of the Gauss Point =    1.85708250000000     
 Y Coordinate of the Gauss Point =   0.563355000000000     
 Stress at Gauss Point =   0.206459937142195       3.401463295869867E-002
  0.654185157515283      -0.184678030223405     
 Strain at Gauss Point =   0.000000000000000E+000 -2.241788954385447E-003
  5.820427864850154E-003 -4.801628785808528E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           71
 X Coordinate of the Gauss Point =    1.03992000000000     
 Y Coordinate of the Gauss Point =   0.102427500000000     
 Stress at Gauss Point =  -0.216682752802211      -0.662785203420042     
 -5.949063925399389E-002  -1.27387559887282     
 Strain at Gauss Point =   0.000000000000000E+000 -5.799331858031803E-003
  2.043497476126819E-003 -3.312076557069328E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           72
 X Coordinate of the Gauss Point =    1.13896000000000     
 Y Coordinate of the Gauss Point =   0.112182500000000     
 Stress at Gauss Point =   0.570824987373504      -0.281672684016039     
   2.18442264192772       4.619710793685973E-002
 Strain at Gauss Point =   0.000000000000000E+000 -1.108246972806405E-002
  2.097676950920478E-002  1.201124806358353E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           73
 X Coordinate of the Gauss Point =    1.23800000000000     
 Y Coordinate of the Gauss Point =   0.121937500000000     
 Stress at Gauss Point =   0.385421313206903      -0.258157094087631     
   1.54289480477731       7.527516332440973E-002
 Strain at Gauss Point =   0.000000000000000E+000 -8.366519294828942E-003
  1.504715539041527E-002  1.957154246434653E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           74
 X Coordinate of the Gauss Point =    1.33704000000000     
 Y Coordinate of the Gauss Point =   0.131692500000000     
 Stress at Gauss Point =   0.313483803985032      -0.212386255112536     
   1.25733226839598       2.626837154265271E-002
 Strain at Gauss Point =   0.000000000000000E+000 -6.836310768268392E-003
  1.227003003734228E-002  6.829776601089705E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           75
 X Coordinate of the Gauss Point =    1.43608000000000     
 Y Coordinate of the Gauss Point =   0.141447500000000     
 Stress at Gauss Point =   0.273976233893514      -0.170997563838803     
   1.08425167681718      -5.948758162521156E-003
 Strain at Gauss Point =   0.000000000000000E+000 -5.784659370520126E-003
  1.053358075800771E-002 -1.546677122255501E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           76
 X Coordinate of the Gauss Point =    1.53512000000000     
 Y Coordinate of the Gauss Point =   0.151202500000000     
 Stress at Gauss Point =   0.248041775764764      -0.133726668312408     
  0.960532587528288      -2.342667831193600E-002
 Strain at Gauss Point =   0.000000000000000E+000 -4.962989773003232E-003
  9.262380552925808E-003 -6.090936361103361E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           77
 X Coordinate of the Gauss Point =    1.63416000000000     
 Y Coordinate of the Gauss Point =   0.160957500000000     
 Stress at Gauss Point =   0.228470640067350      -9.992988782136747E-002
  0.861498688045869      -3.247573517396540E-002
 Strain at Gauss Point =   0.000000000000000E+000 -4.269206862553332E-003
  8.229364623720738E-003 -8.443691145231004E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           78
 X Coordinate of the Gauss Point =    1.73320000000000     
 Y Coordinate of the Gauss Point =   0.170712500000000     
 Stress at Gauss Point =   0.211721503097629      -6.896427091897805E-002
  0.774702614577740      -3.742710609517098E-002
 Strain at Gauss Point =   0.000000000000000E+000 -3.648915062215888E-003
  7.318754449241452E-003 -9.731047584744454E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           79
 X Coordinate of the Gauss Point =    1.83224000000000     
 Y Coordinate of the Gauss Point =   0.180467500000000     
 Stress at Gauss Point =   0.195648455316842      -3.999657539619339E-002
  0.692158093119002      -4.116235286104591E-002
 Strain at Gauss Point =   0.000000000000000E+000 -3.063385399269467E-003
  6.454625291428069E-003 -1.070221174387194E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           80
 X Coordinate of the Gauss Point =    1.93128000000000     
 Y Coordinate of the Gauss Point =   0.190222500000000     
 Stress at Gauss Point =   0.178582810271082      -1.190457277406859E-002
  0.607180607011008      -4.606016161292457E-002
 Strain at Gauss Point =   0.000000000000000E+000 -2.476335979586956E-003
  5.571771357619043E-003 -1.197564201936039E-003
 --------------------------------
  **MACRO INSTRUCTION   8 **PRTS  STRE  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION   9 **PRTS  STRE  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION  10 **PRTS  STRE  V1=  3.000     ,V2=  0.000    
  **MACRO INSTRUCTION  11 **PRTS  DISP  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION  12 **PRTS  DISP  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION  13 **PRTS  DISP  V1=  3.000     ,V2=  0.000    
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
