 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
  9.382255573880005E-003 -2.574482567750989E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           27
 X Coordinate of the Gauss Point =   0.774065000000000     
 Y Coordinate of the Gauss Point =    1.44817250000000     
 Stress at Gauss Point =   0.399859357573741       0.294407762764372     
   1.03845676248143       -1.08055138572773     
 Strain at Gauss Point =   0.000000000000000E+000 -1.370870732521796E-003
  8.301766263799970E-003 -2.809433602892096E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           28
 X Coordinate of the Gauss Point =   0.820975000000000     
 Y Coordinate of the Gauss Point =    1.53593750000000     
 Stress at Gauss Point =   0.451720259101292       0.626494184887352     
  0.879240012116955       -1.10461859581191     
 Strain at Gauss Point =   0.000000000000000E+000  2.272061035218778E-003
  5.557756789203616E-003 -2.872008349110968E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           29
 X Coordinate of the Gauss Point =   0.867885000000000     
 Y Coordinate of the Gauss Point =    1.62370250000000     
 Stress at Gauss Point =   0.458574274768169       0.951208285064254     
  0.577372630829643       -1.00132396047456     
 Strain at Gauss Point =   0.000000000000000E+000  6.404242133849103E-003
  1.544378628799165E-003 -2.603442297233857E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           30
 X Coordinate of the Gauss Point =   0.914795000000000     
 Y Coordinate of the Gauss Point =    1.71146750000000     
 Stress at Gauss Point =   0.476382288667122        1.19876484977731     
  0.389176112446433      -0.840027102711639     
 Strain at Gauss Point =   0.000000000000000E+000  9.390973294432420E-003
 -1.133680290868966E-003 -2.184070467050263E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           31
 X Coordinate of the Gauss Point =   0.662915000000000     
 Y Coordinate of the Gauss Point =   0.807762500000000     
 Stress at Gauss Point =   0.434847609079715       0.785907167448488     
  0.663584862817229       -1.55682907456021     
 Strain at Gauss Point =   0.000000000000000E+000  4.563774258794045E-003
  2.973584298587684E-003 -4.047755593856543E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           32
 X Coordinate of the Gauss Point =   0.726045000000000     
 Y Coordinate of the Gauss Point =   0.884687500000000     
 Stress at Gauss Point =   0.411295387504526       0.422726675990277     
  0.948257949024809       -1.31010862944916     
 Strain at Gauss Point =   0.000000000000000E+000  1.486067503147642E-004
  6.980513299763680E-003 -3.406282436567809E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           33
 X Coordinate of the Gauss Point =   0.789175000000000     
 Y Coordinate of the Gauss Point =   0.961612500000000     
 Stress at Gauss Point =   0.400591029038440       0.214406371737080     
   1.12089705839105       -1.09256216542245     
 Strain at Gauss Point =   0.000000000000000E+000 -2.420400544917684E-003
  9.363978381583982E-003 -2.840661630098383E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           34
 X Coordinate of the Gauss Point =   0.852305000000000     
 Y Coordinate of the Gauss Point =    1.03853750000000     
 Stress at Gauss Point =   0.382045085324452       7.201303283210825E-002
   1.20147058491607      -0.944853736533276     
 Strain at Gauss Point =   0.000000000000000E+000 -4.030416682400471E-003
  1.065253149469098E-002 -2.456619714986519E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           35
 X Coordinate of the Gauss Point =   0.915435000000000     
 Y Coordinate of the Gauss Point =    1.11546250000000     
 Stress at Gauss Point =   0.364169582679255       1.122306377695936E-002
   1.20267554515389      -0.857380450121006     
 Strain at Gauss Point =   0.000000000000000E+000 -4.588304745729847E-003
  1.090057751217027E-002 -2.229189170314615E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           36
 X Coordinate of the Gauss Point =   0.978565000000000     
 Y Coordinate of the Gauss Point =    1.19238750000000     
 Stress at Gauss Point =   0.347183568275575       2.886873645607424E-002
   1.12840982446251      -0.800640756145525     
 Strain at Gauss Point =   0.000000000000000E+000 -4.138092813653516E-003
  1.015594133043016E-002 -2.081665965978365E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           37
 X Coordinate of the Gauss Point =    1.04169500000000     
 Y Coordinate of the Gauss Point =    1.26931250000000     
 Stress at Gauss Point =   0.327612863816100       0.104275641007890     
  0.987767238379112      -0.744832891084326     
 Strain at Gauss Point =   0.000000000000000E+000 -2.903383896506739E-003
  8.582006869319148E-003 -1.936565516819248E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           38
 X Coordinate of the Gauss Point =    1.10482500000000     
 Y Coordinate of the Gauss Point =    1.34623750000000     
 Stress at Gauss Point =   0.305632325526153       0.209737354446235     
  0.809037063974277      -0.670258000241294     
 Strain at Gauss Point =   0.000000000000000E+000 -1.246634624038942E-003
  6.544261599825602E-003 -1.742670800627363E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           39
 X Coordinate of the Gauss Point =    1.16795500000000     
 Y Coordinate of the Gauss Point =    1.42316250000000     
 Stress at Gauss Point =   0.291223697475519       0.327250108417413     
  0.643495549834316      -0.580238016867313     
 Strain at Gauss Point =   0.000000000000000E+000  4.683433422446315E-004
  4.579534080664360E-003 -1.508618843855014E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =    1.23108500000000     
 Y Coordinate of the Gauss Point =    1.50008750000000     
 Stress at Gauss Point =   0.276554038637619       0.458089387648800     
  0.463757407809931      -0.481221768442551     
 Strain at Gauss Point =   0.000000000000000E+000  2.359959537145351E-003
  2.433643799240048E-003 -1.251176597950632E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           41
 X Coordinate of the Gauss Point =   0.807762500000000     
 Y Coordinate of the Gauss Point =   0.662915000000000     
 Stress at Gauss Point =   0.700617245412272       0.546719129465818     
   1.78867168857509       -1.88029076659978     
 Strain at Gauss Point =   0.000000000000000E+000 -2.000675507303908E-003
  1.414470776111662E-002 -4.888755993159419E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           42
 X Coordinate of the Gauss Point =   0.884687500000000     
 Y Coordinate of the Gauss Point =   0.726045000000000     
 Stress at Gauss Point =   0.612149139516286       0.235488804643463     
   1.80500832707749       -1.40089327478839     
 Strain at Gauss Point =   0.000000000000000E+000 -4.896584353346702E-003
  1.550716943829566E-002 -3.642322514449801E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           43
 X Coordinate of the Gauss Point =   0.961612500000000     
 Y Coordinate of the Gauss Point =   0.789175000000000     
 Stress at Gauss Point =   0.533697687415118       5.865119453783563E-002
   1.72034109684589       -1.07388482708355     
 Strain at Gauss Point =   0.000000000000000E+000 -6.175604407404674E-003
  1.542636432260006E-002 -2.792100550417230E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           44
 X Coordinate of the Gauss Point =    1.03853750000000     
 Y Coordinate of the Gauss Point =   0.852305000000000     
 Stress at Gauss Point =   0.465218284060646      -2.999110361818746E-002
   1.58071871715367      -0.841884681149807     
 Strain at Gauss Point =   0.000000000000000E+000 -6.437722039824831E-003
  1.450150563020935E-002 -2.188900170989498E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           45
 X Coordinate of the Gauss Point =    1.11546250000000     
 Y Coordinate of the Gauss Point =   0.915435000000000     
 Stress at Gauss Point =   0.400745164421660      -6.759770901321038E-002
   1.40341492375208      -0.672278633748170     
 Strain at Gauss Point =   0.000000000000000E+000 -6.088457354653319E-003
  1.303470687129543E-002 -1.747924447745243E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           46
 X Coordinate of the Gauss Point =    1.19238750000000     
 Y Coordinate of the Gauss Point =   0.978565000000000     
 Stress at Gauss Point =   0.338977653503162      -7.051082136836062E-002
   1.20043633304557      -0.542373783964392     
 Strain at Gauss Point =   0.000000000000000E+000 -5.323350173329799E-003
  1.119896283405128E-002 -1.410171838307420E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           47
 X Coordinate of the Gauss Point =    1.26931250000000     
 Y Coordinate of the Gauss Point =    1.04169500000000     
 Stress at Gauss Point =   0.280161465365006      -4.933487054763586E-002
  0.983206421764321      -0.435972156950082     
 Strain at Gauss Point =   0.000000000000000E+000 -4.283452366864338E-003
  9.139584433191100E-003 -1.133527608070213E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           48
 X Coordinate of the Gauss Point =    1.34623750000000     
 Y Coordinate of the Gauss Point =    1.10482500000000     
 Stress at Gauss Point =   0.224548355901687      -1.186886010783333E-002
  0.760363379780124      -0.344219848006626     
 Strain at Gauss Point =   0.000000000000000E+000 -3.073423808123768E-003
  6.965595310419681E-003 -8.949716048172268E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           49
 X Coordinate of the Gauss Point =    1.42316250000000     
 Y Coordinate of the Gauss Point =    1.16795500000000     
 Stress at Gauss Point =   0.168859800527119       3.608130998724959E-002
  0.526784691769814      -0.262086124020770     
 Strain at Gauss Point =   0.000000000000000E+000 -1.726120377018303E-003
  4.653023586155033E-003 -6.814239224540018E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           50
 X Coordinate of the Gauss Point =    1.50008750000000     
 Y Coordinate of the Gauss Point =    1.23108500000000     
 Stress at Gauss Point =   0.112339670102736       8.647142308171693E-002
  0.287994143927404      -0.182223694627987     
 Strain at Gauss Point =   0.000000000000000E+000 -3.362872112732535E-004
  2.283508159720685E-003 -4.737816060327658E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           51
 X Coordinate of the Gauss Point =   0.921582500000000     
 Y Coordinate of the Gauss Point =   0.492605000000000     
 Stress at Gauss Point =   0.940590196722783       0.124847580493741     
   3.01045307524887       -1.82742091725091     
 Strain at Gauss Point =   0.000000000000000E+000 -1.060465401097754E-002
  2.690821742083911E-002 -4.751294384852367E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           52
 X Coordinate of the Gauss Point =    1.00934750000000     
 Y Coordinate of the Gauss Point =   0.539515000000000     
 Stress at Gauss Point =   0.785482293966698       2.140400819993116E-002
   2.59687030502239       -1.24471564267513     
 Strain at Gauss Point =   0.000000000000000E+000 -9.933017714967969E-003
  2.354804414372406E-002 -3.236260670955333E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           53
 X Coordinate of the Gauss Point =    1.09711250000000     
 Y Coordinate of the Gauss Point =   0.586425000000000     
 Stress at Gauss Point =   0.655161065139450      -3.550269448415211E-002
   2.21937291161565      -0.863664928241735     
 Strain at Gauss Point =   0.000000000000000E+000 -8.978628875106823E-003
  2.033475400419062E-002 -2.245528813428510E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           54
 X Coordinate of the Gauss Point =    1.18487750000000     
 Y Coordinate of the Gauss Point =   0.633335000000000     
 Stress at Gauss Point =   0.540170939411141      -6.584584732907561E-002
   1.86641564536621      -0.604788016367129     
 Strain at Gauss Point =   0.000000000000000E+000 -7.878218227622816E-003
  1.724118117741592E-002 -1.572448842554536E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           55
 X Coordinate of the Gauss Point =    1.27264250000000     
 Y Coordinate of the Gauss Point =   0.680245000000000     
 Stress at Gauss Point =   0.436381902508838      -7.792393859555391E-002
   1.53253028029168      -0.421767071697032     
 Strain at Gauss Point =   0.000000000000000E+000 -6.685975934357095E-003
  1.424992891117696E-002 -1.096594386412282E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =    1.36040750000000     
 Y Coordinate of the Gauss Point =   0.727155000000000     
 Stress at Gauss Point =   0.340518465121765      -7.882757287199871E-002
   1.21388912327788      -0.286882281442496     
 Strain at Gauss Point =   0.000000000000000E+000 -5.451498493918926E-003
  1.135381855602952E-002 -7.458939317504895E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           57
 X Coordinate of the Gauss Point =    1.44817250000000     
 Y Coordinate of the Gauss Point =   0.774065000000000     
 Stress at Gauss Point =   0.250350234216162      -7.287186829749942E-002
  0.907372649018038      -0.183556292896227     
 Strain at Gauss Point =   0.000000000000000E+000 -4.201887332677595E-003
  8.541291392424398E-003 -4.772463615301904E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           58
 X Coordinate of the Gauss Point =    1.53593750000000     
 Y Coordinate of the Gauss Point =   0.820975000000000     
 Stress at Gauss Point =   0.164021795712878      -6.274433127965201E-002
  0.609483650322578      -0.101149354308785     
 Strain at Gauss Point =   0.000000000000000E+000 -2.947959650902887E-003
  5.791004109926102E-003 -2.629883212028408E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           59
 X Coordinate of the Gauss Point =    1.62370250000000     
 Y Coordinate of the Gauss Point =   0.867885000000000     
 Stress at Gauss Point =   8.094862872186953E-002 -5.035770223603456E-002
  0.320186464642266      -3.165750443517216E-002
 Strain at Gauss Point =   0.000000000000000E+000 -1.706982302452753E-003
  3.110091866965158E-003 -8.230951153144761E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           60
 X Coordinate of the Gauss Point =    1.71146750000000     
 Y Coordinate of the Gauss Point =   0.914795000000000     
 Stress at Gauss Point =   8.494026794501654E-004 -3.675259905779997E-002
  3.958394132263385E-002  2.902839308747181E-002
 Strain at Gauss Point =   0.000000000000000E+000 -4.888260225842517E-004
  5.035490023613878E-004  7.547382202742672E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           61
 X Coordinate of the Gauss Point =   0.999967500000000     
 Y Coordinate of the Gauss Point =   0.303345000000000     
 Stress at Gauss Point =    1.10602920645897      -0.354385706387024     
   4.04114972791691       -1.33396682313549     
 Strain at Gauss Point =   0.000000000000000E+000 -1.898539386699788E-002
  3.815656677895331E-002 -3.468313740152279E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           62
 X Coordinate of the Gauss Point =    1.09520250000000     
 Y Coordinate of the Gauss Point =   0.332235000000000     
 Stress at Gauss Point =   0.910659652959336      -0.189484792476150     
   3.22501696900727      -0.861799649795342     
 Strain at Gauss Point =   0.000000000000000E+000 -1.430187779066131E-002
  3.008664510862313E-002 -2.240679089467889E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           63
 X Coordinate of the Gauss Point =    1.19043750000000     
 Y Coordinate of the Gauss Point =   0.361125000000000     
 Stress at Gauss Point =   0.744045770077440      -9.807750065580545E-002
   2.57823006758061      -0.556125484051435     
 Strain at Gauss Point =   0.000000000000000E+000 -1.094760251953219E-002
  2.384439586754115E-002 -1.445926258533730E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           64
 X Coordinate of the Gauss Point =    1.28567250000000     
 Y Coordinate of the Gauss Point =   0.390015000000000     
 Stress at Gauss Point =   0.597962824344069      -4.730195446518981E-002
   2.04051136894542      -0.351832894795157     
 Strain at Gauss Point =   0.000000000000000E+000 -8.388442124520362E-003
  1.875313107981755E-002 -9.147655264674086E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           65
 X Coordinate of the Gauss Point =    1.38090750000000     
 Y Coordinate of the Gauss Point =   0.418905000000000     
 Stress at Gauss Point =   0.466447651785384      -2.072946688800270E-002
   1.57555497283928      -0.210895747399058     
 Strain at Gauss Point =   0.000000000000000E+000 -6.333302542754028E-003
  1.441839517370068E-002 -5.483289432375506E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           66
 X Coordinate of the Gauss Point =    1.47614250000000     
 Y Coordinate of the Gauss Point =   0.447795000000000     
 Stress at Gauss Point =   0.345587642825544      -8.803226040679957E-003
   1.16076203545916      -0.110518844162212     
 Strain at Gauss Point =   0.000000000000000E+000 -4.607081295260912E-003
  1.059726710423701E-002 -2.873489948217515E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           67
 X Coordinate of the Gauss Point =    1.57137750000000     
 Y Coordinate of the Gauss Point =   0.476685000000000     
 Stress at Gauss Point =   0.232566124667727      -6.157406572056601E-003
  0.781377822131148      -3.649037462162018E-002
 Strain at Gauss Point =   0.000000000000000E+000 -3.103405906117192E-003
  7.134552067024466E-003 -9.487497401621248E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           68
 X Coordinate of the Gauss Point =    1.66661250000000     
 Y Coordinate of the Gauss Point =   0.505575000000000     
 Stress at Gauss Point =   0.125490671816129      -9.632122160778717E-003
  0.427934361547875       2.030401953197610E-002
 Strain at Gauss Point =   0.000000000000000E+000 -1.756596321699798E-003
  3.931767966512697E-003  5.279045078313786E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           69
 X Coordinate of the Gauss Point =    1.76184750000000     
 Y Coordinate of the Gauss Point =   0.534465000000000     
 Stress at Gauss Point =   2.286234721486858E-002 -1.743310545387580E-002
  9.364092950343775E-002  6.534369749460450E-002
 Strain at Gauss Point =   0.000000000000000E+000 -5.238408846936771E-004
  9.201215697513991E-004  1.698936134859717E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           70
 X Coordinate of the Gauss Point =    1.85708250000000     
 Y Coordinate of the Gauss Point =   0.563355000000000     
 Stress at Gauss Point =  -7.659648843309569E-002 -2.854093077370604E-002
 -0.226780697336613       0.102166856471485     
 Strain at Gauss Point =   0.000000000000000E+000  6.247222495720656E-004
 -1.952394715745724E-003  2.656338268258599E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           71
 X Coordinate of the Gauss Point =    1.03992000000000     
 Y Coordinate of the Gauss Point =   0.102427500000000     
 Stress at Gauss Point =    1.18979030242054      -0.665831685462041     
   4.63179936019717      -0.488757146775514     
 Strain at Gauss Point =   0.000000000000000E+000 -2.412308584247352E-002
  4.474611775109619E-002 -1.270768581616337E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           72
 X Coordinate of the Gauss Point =    1.13896000000000     
 Y Coordinate of the Gauss Point =   0.112182500000000     
 Stress at Gauss Point =   0.974720679807556      -0.325993874219346     
   3.57506280691120      -0.308704264470558     
 Strain at Gauss Point =   0.000000000000000E+000 -1.690928920234973E-002
  3.380444765234737E-002 -8.026310876234503E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           73
 X Coordinate of the Gauss Point =    1.23800000000000     
 Y Coordinate of the Gauss Point =   0.121937500000000     
 Stress at Gauss Point =   0.790626975877057      -0.132388360559769     
   2.76781161348329      -0.192076343115274     
 Strain at Gauss Point =   0.000000000000000E+000 -1.199919937367874E-002
  2.570340028888106E-002 -4.993984920997129E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           74
 X Coordinate of the Gauss Point =    1.33704000000000     
 Y Coordinate of the Gauss Point =   0.131692500000000     
 Stress at Gauss Point =   0.628733707538776      -2.457884949012756E-002
   2.12035787461938      -0.114504802434590     
 Strain at Gauss Point =   0.000000000000000E+000 -8.493063241375741E-003
  1.939111417204785E-002 -2.977124863299350E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           75
 X Coordinate of the Gauss Point =    1.43608000000000     
 Y Coordinate of the Gauss Point =   0.141447500000000     
 Stress at Gauss Point =   0.483051536927172       3.161019147245758E-002
   1.57856159828478      -6.152380807039468E-002
 Strain at Gauss Point =   0.000000000000000E+000 -5.868737490911293E-003
  1.424163079764895E-002 -1.599619009830262E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           76
 X Coordinate of the Gauss Point =    1.53512000000000     
 Y Coordinate of the Gauss Point =   0.151202500000000     
 Stress at Gauss Point =   0.349316525320766       5.586790611753778E-002
   1.10852051161835      -2.428005987407904E-002
 Strain at Gauss Point =   0.000000000000000E+000 -3.814832049641965E-003
  9.869651821868573E-003 -6.312815567260550E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           77
 X Coordinate of the Gauss Point =    1.63416000000000     
 Y Coordinate of the Gauss Point =   0.160957500000000     
 Stress at Gauss Point =   0.224488953013169       5.991513051472469E-002
  0.688381379529171       2.722951132080021E-003
 Strain at Gauss Point =   0.000000000000000E+000 -2.139459692479771E-003
  6.030601544708027E-003  7.079672943408055E-005
 --------------------------------
 --- Output Element Variables ---
 Element Number =           78
 X Coordinate of the Gauss Point =    1.73320000000000     
 Y Coordinate of the Gauss Point =   0.170712500000000     
 Stress at Gauss Point =   0.106312954040087       5.084785351370631E-002
  0.303528659953251       2.288600473282868E-002
 Strain at Gauss Point =   0.000000000000000E+000 -7.210463068429533E-004
  2.563804176871134E-003  5.950361230535458E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           79
 X Coordinate of the Gauss Point =    1.83224000000000     
 Y Coordinate of the Gauss Point =   0.180467500000000     
 Stress at Gauss Point =  -6.886404722659129E-003  3.310491586104672E-002
 -5.605959826991047E-002  3.843834844226242E-002
 Strain at Gauss Point =   0.000000000000000E+000  5.198871675881761E-004
 -6.392515161142676E-004  9.993970594988229E-004
 --------------------------------
 --- Output Element Variables ---
 Element Number =           80
 X Coordinate of the Gauss Point =    1.93128000000000     
 Y Coordinate of the Gauss Point =   0.190222500000000     
 Stress at Gauss Point =  -0.116337382502552       9.541556674653368E-003
 -0.397332831683159       5.091220004559639E-002
 Strain at Gauss Point =   0.000000000000000E+000  1.636426209303665E-003
 -3.652940839347892E-003  1.323717201185506E-003
 --------------------------------
  **MACRO INSTRUCTION   8 **PRTS  STRE  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION   9 **PRTS  STRE  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION  10 **PRTS  STRE  V1=  3.000     ,V2=  0.000    
  **MACRO INSTRUCTION  11 **PRTS  DISP  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION  12 **PRTS  DISP  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION  13 **PRTS  DISP  V1=  3.000     ,V2=  0.000    
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
