 F I N I T E   E L E M E N T   A N A L Y S I S   P R O G R A M
 FEAP : THICK CYLINDER : PLANE STRAIN                                            

     NUMBER OF NODAL POINTS       =    99
 Stress at Gauss Point =   0.199901209270509       0.640347485792122     
  2.598987844290895E-002 -0.459585600333054     
 Strain at Gauss Point =   0.000000000000000E+000  5.725801594780962E-003
 -2.260847300758803E-003 -1.194922560865940E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           27
 X Coordinate of the Gauss Point =   0.774065000000000     
 Y Coordinate of the Gauss Point =    1.44817250000000     
 Stress at Gauss Point =   0.199875104643548       0.604173400946681     
  6.207694786514742E-002 -0.405540340080044     
 Strain at Gauss Point =   0.000000000000000E+000  5.255877851940719E-003
 -1.791376038119213E-003 -1.054404884208114E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           28
 X Coordinate of the Gauss Point =   0.820975000000000     
 Y Coordinate of the Gauss Point =    1.53593750000000     
 Stress at Gauss Point =   0.199856279900137       0.574022269137729     
  9.216533052939557E-002 -0.360505081805654     
 Strain at Gauss Point =   0.000000000000000E+000  4.864157860088690E-003
 -1.399982341819643E-003 -9.373132126947003E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           29
 X Coordinate of the Gauss Point =   0.867885000000000     
 Y Coordinate of the Gauss Point =    1.62370250000000     
 Stress at Gauss Point =   0.199843579947030       0.548623511401971     
  0.117521755088128      -0.322587238094858     
 Strain at Gauss Point =   0.000000000000000E+000  4.534139108914238E-003
 -1.070183723165724E-003 -8.387268190466299E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           30
 X Coordinate of the Gauss Point =   0.914795000000000     
 Y Coordinate of the Gauss Point =    1.71146750000000     
 Stress at Gauss Point =   0.199839941875563       0.527028836159087     
  0.139104303426121      -0.290373878221498     
 Strain at Gauss Point =   0.000000000000000E+000  4.253455625685817E-003
 -7.895632998427340E-004 -7.549720833758954E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           31
 X Coordinate of the Gauss Point =   0.662915000000000     
 Y Coordinate of the Gauss Point =   0.807762500000000     
 Stress at Gauss Point =   0.200284351104544       0.568797892174784     
  9.881661150702753E-002  -1.18222149404205     
 Strain at Gauss Point =   0.000000000000000E+000  4.790676033913132E-003
 -1.319080614767709E-003 -3.073775884509332E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           32
 X Coordinate of the Gauss Point =   0.726045000000000     
 Y Coordinate of the Gauss Point =   0.884687500000000     
 Stress at Gauss Point =   0.200129920496077       0.529513708262154     
  0.137586026724770      -0.985399996614766     
 Strain at Gauss Point =   0.000000000000000E+000  4.281989240958996E-003
 -8.130706190269954E-004 -2.562039991198392E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           33
 X Coordinate of the Gauss Point =   0.789175000000000     
 Y Coordinate of the Gauss Point =   0.961612500000000     
 Stress at Gauss Point =   0.200031313143320       0.499268511402277     
  0.167502532408790      -0.833923760012412     
 Strain at Gauss Point =   0.000000000000000E+000  3.890083577366438E-003
 -4.228741495488908E-004 -2.168201776032272E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           34
 X Coordinate of the Gauss Point =   0.852305000000000     
 Y Coordinate of the Gauss Point =    1.03853750000000     
 Stress at Gauss Point =   0.199967904381716       0.475501633222402     
  0.191058048049983      -0.714866776367224     
 Strain at Gauss Point =   0.000000000000000E+000  3.581938474928926E-003
 -1.158281323125204E-004 -1.858653618554781E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           35
 X Coordinate of the Gauss Point =   0.915435000000000     
 Y Coordinate of the Gauss Point =    1.11546250000000     
 Stress at Gauss Point =   0.199926989029328       0.456490727396770     
  0.209932569367656      -0.619600349987985     
 Strain at Gauss Point =   0.000000000000000E+000  3.335328598776749E-003
  1.300725443982645E-004 -1.610960909968761E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           36
 X Coordinate of the Gauss Point =   0.978565000000000     
 Y Coordinate of the Gauss Point =    1.19238750000000     
 Stress at Gauss Point =   0.199901483126716       0.441049091493002     
  0.225289185596051      -0.542186928080305     
 Strain at Gauss Point =   0.000000000000000E+000  3.134918908761721E-003
  3.300401321013544E-004 -1.409686013008793E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           37
 X Coordinate of the Gauss Point =    1.04169500000000     
 Y Coordinate of the Gauss Point =    1.26931250000000     
 Stress at Gauss Point =   0.199887393614903       0.428338040586259     
  0.237953271463418      -0.478432950470742     
 Strain at Gauss Point =   0.000000000000000E+000  2.969858410627631E-003
  4.948564120306892E-004 -1.243925671223929E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           38
 X Coordinate of the Gauss Point =    1.10482500000000     
 Y Coordinate of the Gauss Point =    1.34623750000000     
 Stress at Gauss Point =   0.199882512369806       0.417751534190006     
  0.248523507042680      -0.425308990271995     
 Strain at Gauss Point =   0.000000000000000E+000  2.832297283662598E-003
  6.323329307473674E-004 -1.105803374707188E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           39
 X Coordinate of the Gauss Point =    1.16795500000000     
 Y Coordinate of the Gauss Point =    1.42316250000000     
 Stress at Gauss Point =   0.199885506170824       0.408843291895712     
  0.257441728673702      -0.380582609212628     
 Strain at Gauss Point =   0.000000000000000E+000  2.716451214423538E-003
  7.482308925374145E-004 -9.895147839528339E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           40
 X Coordinate of the Gauss Point =    1.23108500000000     
 Y Coordinate of the Gauss Point =    1.50008750000000     
 Stress at Gauss Point =   0.199894636677855       0.401280109794168     
  0.265035345798682      -0.342577960463196     
 Strain at Gauss Point =   0.000000000000000E+000  2.618011150512070E-003
  8.468292185707521E-004 -8.907026972043094E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           41
 X Coordinate of the Gauss Point =   0.807762500000000     
 Y Coordinate of the Gauss Point =   0.662915000000000     
 Stress at Gauss Point =   0.200284351104550       9.881661150702892E-002
  0.568797892174805       -1.18222149404206     
 Strain at Gauss Point =   0.000000000000000E+000 -1.319080614767775E-003
  4.790676033913310E-003 -3.073775884509359E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           42
 X Coordinate of the Gauss Point =   0.884687500000000     
 Y Coordinate of the Gauss Point =   0.726045000000000     
 Stress at Gauss Point =   0.200129920496082       0.137586026724756     
  0.529513708262183      -0.985399996614768     
 Strain at Gauss Point =   0.000000000000000E+000 -8.130706190272348E-004
  4.281989240959315E-003 -2.562039991198397E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           43
 X Coordinate of the Gauss Point =   0.961612500000000     
 Y Coordinate of the Gauss Point =   0.789175000000000     
 Stress at Gauss Point =   0.200031313143324       0.167502532408776     
  0.499268511402305      -0.833923760012412     
 Strain at Gauss Point =   0.000000000000000E+000 -4.228741495491267E-004
  3.890083577366747E-003 -2.168201776032272E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           44
 X Coordinate of the Gauss Point =    1.03853750000000     
 Y Coordinate of the Gauss Point =   0.852305000000000     
 Stress at Gauss Point =   0.199967904381717       0.191058048049954     
  0.475501633222434      -0.714866776367219     
 Strain at Gauss Point =   0.000000000000000E+000 -1.158281323129125E-004
  3.581938474929332E-003 -1.858653618554770E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           45
 X Coordinate of the Gauss Point =    1.11546250000000     
 Y Coordinate of the Gauss Point =   0.915435000000000     
 Stress at Gauss Point =   0.199926989029326       0.209932569367627     
  0.456490727396792      -0.619600349987982     
 Strain at Gauss Point =   0.000000000000000E+000  1.300725443979141E-004
  3.335328598777061E-003 -1.610960909968754E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           46
 X Coordinate of the Gauss Point =    1.19238750000000     
 Y Coordinate of the Gauss Point =   0.978565000000000     
 Stress at Gauss Point =   0.199901483126716       0.225289185596029     
  0.441049091493023      -0.542186928080301     
 Strain at Gauss Point =   0.000000000000000E+000  3.300401321010733E-004
  3.134918908761997E-003 -1.409686013008783E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           47
 X Coordinate of the Gauss Point =    1.26931250000000     
 Y Coordinate of the Gauss Point =    1.04169500000000     
 Stress at Gauss Point =   0.199887393614901       0.237953271463398     
  0.428338040586270      -0.478432950470736     
 Strain at Gauss Point =   0.000000000000000E+000  4.948564120304672E-004
  2.969858410627808E-003 -1.243925671223915E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           48
 X Coordinate of the Gauss Point =    1.34623750000000     
 Y Coordinate of the Gauss Point =    1.10482500000000     
 Stress at Gauss Point =   0.199882512369805       0.248523507042668     
  0.417751534190016      -0.425308990271992     
 Strain at Gauss Point =   0.000000000000000E+000  6.323329307472147E-004
  2.832297283662744E-003 -1.105803374707179E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           49
 X Coordinate of the Gauss Point =    1.42316250000000     
 Y Coordinate of the Gauss Point =    1.16795500000000     
 Stress at Gauss Point =   0.199885506170826       0.257441728673700     
  0.408843291895720      -0.380582609212627     
 Strain at Gauss Point =   0.000000000000000E+000  7.482308925373590E-004
  2.716451214423626E-003 -9.895147839528304E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           50
 X Coordinate of the Gauss Point =    1.50008750000000     
 Y Coordinate of the Gauss Point =    1.23108500000000     
 Stress at Gauss Point =   0.199894636677856       0.265035345798682     
  0.401280109794171      -0.342577960463194     
 Strain at Gauss Point =   0.000000000000000E+000  8.468292185707417E-004
  2.618011150512092E-003 -8.907026972043052E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           51
 X Coordinate of the Gauss Point =   0.921582500000000     
 Y Coordinate of the Gauss Point =   0.492605000000000     
 Stress at Gauss Point =   0.200352476785979      -0.335755656627126     
   1.00359724591372       -1.00238314090922     
 Strain at Gauss Point =   0.000000000000000E+000 -6.969405734370361E-003
  1.044218199866066E-002 -2.606196166363966E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           52
 X Coordinate of the Gauss Point =    1.00934750000000     
 Y Coordinate of the Gauss Point =   0.539515000000000     
 Stress at Gauss Point =   0.200176142251712      -0.224595474066421     
  0.891849281572127      -0.835401703919804     
 Strain at Gauss Point =   0.000000000000000E+000 -5.522031012135727E-003
  8.991750811165395E-003 -2.172044430191492E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           53
 X Coordinate of the Gauss Point =    1.09711250000000     
 Y Coordinate of the Gauss Point =   0.586425000000000     
 Stress at Gauss Point =   0.200065061424289      -0.138996801162493     
  0.805880339243456      -0.706931884052874     
 Strain at Gauss Point =   0.000000000000000E+000 -4.407804213628165E-003
  7.875598611649173E-003 -1.838022898537472E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           54
 X Coordinate of the Gauss Point =    1.18487750000000     
 Y Coordinate of the Gauss Point =   0.633335000000000     
 Stress at Gauss Point =   0.199989771564622      -7.168865702355665E-002
  0.738321228905631      -0.605979634073118     
 Strain at Gauss Point =   0.000000000000000E+000 -3.531819571646326E-003
  6.998308945433112E-003 -1.575547048590106E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           55
 X Coordinate of the Gauss Point =    1.27264250000000     
 Y Coordinate of the Gauss Point =   0.680245000000000     
 Stress at Gauss Point =   0.199937752528199      -1.780935094423880E-002
  0.684268526038234      -0.525211922399756     
 Strain at Gauss Point =   0.000000000000000E+000 -2.830712345141685E-003
  6.296300055630460E-003 -1.365550998239366E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           56
 X Coordinate of the Gauss Point =    1.36040750000000     
 Y Coordinate of the Gauss Point =   0.727155000000000     
 Stress at Gauss Point =   0.199901209270510       2.598987844289058E-002
  0.640347485792143      -0.459585600333046     
 Strain at Gauss Point =   0.000000000000000E+000 -2.260847300759053E-003
  5.725801594781227E-003 -1.194922560865919E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           57
 X Coordinate of the Gauss Point =    1.44817250000000     
 Y Coordinate of the Gauss Point =   0.774065000000000     
 Stress at Gauss Point =   0.199875104643546       6.207694786512943E-002
  0.604173400946690      -0.405540340080033     
 Strain at Gauss Point =   0.000000000000000E+000 -1.791376038119415E-003
  5.255877851940878E-003 -1.054404884208086E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           58
 X Coordinate of the Gauss Point =    1.53593750000000     
 Y Coordinate of the Gauss Point =   0.820975000000000     
 Stress at Gauss Point =   0.199856279900133       9.216533052938392E-002
  0.574022269137725      -0.360505081805643     
 Strain at Gauss Point =   0.000000000000000E+000 -1.399982341819733E-003
  4.864157860088699E-003 -9.373132126946727E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           59
 X Coordinate of the Gauss Point =    1.62370250000000     
 Y Coordinate of the Gauss Point =   0.867885000000000     
 Stress at Gauss Point =   0.199843579947024       0.117521755088119     
  0.548623511401960      -0.322587238094843     
 Strain at Gauss Point =   0.000000000000000E+000 -1.070183723165759E-003
  4.534139108914169E-003 -8.387268190465924E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           60
 X Coordinate of the Gauss Point =    1.71146750000000     
 Y Coordinate of the Gauss Point =   0.914795000000000     
 Stress at Gauss Point =   0.199839941875553       0.139104303426112     
  0.527028836159066      -0.290373878221484     
 Strain at Gauss Point =   0.000000000000000E+000 -7.895632998427340E-004
  4.253455625685659E-003 -7.549720833758572E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           61
 X Coordinate of the Gauss Point =   0.999967500000000     
 Y Coordinate of the Gauss Point =   0.303345000000000     
 Stress at Gauss Point =   0.200478033475797      -0.668255327431294     
   1.33651543901728      -0.669857290829235     
 Strain at Gauss Point =   0.000000000000000E+000 -1.129353369179219E-002
  1.476848627203933E-002 -1.741628956156011E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           62
 X Coordinate of the Gauss Point =    1.09520250000000     
 Y Coordinate of the Gauss Point =   0.332235000000000     
 Stress at Gauss Point =   0.200273346922121      -0.501673687179836     
   1.16925151025357      -0.558177080584673     
 Strain at Gauss Point =   0.000000000000000E+000 -9.125311443325443E-003
  1.259671612330887E-002 -1.451260409520151E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           63
 X Coordinate of the Gauss Point =    1.19043750000000     
 Y Coordinate of the Gauss Point =   0.361125000000000     
 Stress at Gauss Point =   0.200128922193743      -0.373458651985065     
   1.04055505929754      -0.472300890858522     
 Strain at Gauss Point =   0.000000000000000E+000 -7.456638464324504E-003
  1.092553978234938E-002 -1.227982316232158E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           64
 X Coordinate of the Gauss Point =    1.28567250000000     
 Y Coordinate of the Gauss Point =   0.390015000000000     
 Stress at Gauss Point =   0.200029815145076      -0.272670988641096     
  0.939437039124682      -0.404840487899284     
 Strain at Gauss Point =   0.000000000000000E+000 -6.145110449220233E-003
  9.612293911734878E-003 -1.052585268538138E-002
 --------------------------------
 --- Output Element Variables ---
 Element Number =           65
 X Coordinate of the Gauss Point =    1.38090750000000     
 Y Coordinate of the Gauss Point =   0.418905000000000     
 Stress at Gauss Point =   0.199959708781797      -0.192011380957063     
  0.858543743563054      -0.350877420338310     
 Strain at Gauss Point =   0.000000000000000E+000 -5.095624166605181E-003
  8.561592452156335E-003 -9.122812928796048E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           66
 X Coordinate of the Gauss Point =    1.47614250000000     
 Y Coordinate of the Gauss Point =   0.447795000000000     
 Stress at Gauss Point =   0.199908064391591      -0.126455955992023     
  0.792816170630659      -0.307034438853816     
 Strain at Gauss Point =   0.000000000000000E+000 -4.242732264986976E-003
  7.707805381107883E-003 -7.982895410199226E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           67
 X Coordinate of the Gauss Point =    1.57137750000000     
 Y Coordinate of the Gauss Point =   0.476685000000000     
 Stress at Gauss Point =   0.199867856770956      -7.245567369008299E-002
  0.738681862926603      -0.270928759722845     
 Strain at Gauss Point =   0.000000000000000E+000 -3.540205895993506E-003
  7.004582080023409E-003 -7.044147752793970E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           68
 X Coordinate of the Gauss Point =    1.66661250000000     
 Y Coordinate of the Gauss Point =   0.505575000000000     
 Stress at Gauss Point =   0.199833686308563      -2.744602476587354E-002
  0.693558312461084      -0.240838932010381     
 Strain at Gauss Point =   0.000000000000000E+000 -2.954636243967676E-003
  6.418420139982769E-003 -6.261812232269910E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           69
 X Coordinate of the Gauss Point =    1.76184750000000     
 Y Coordinate of the Gauss Point =   0.534465000000000     
 Stress at Gauss Point =   0.199799823226363       1.046299623828267E-002
  0.655536414516261      -0.215494332921324     
 Strain at Gauss Point =   0.000000000000000E+000 -2.461378750845046E-003
  5.924575686768674E-003 -5.602852655954435E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           70
 X Coordinate of the Gauss Point =    1.85708250000000     
 Y Coordinate of the Gauss Point =   0.563355000000000     
 Stress at Gauss Point =   0.199756768185956       4.268836717037422E-002
  0.623167526782813      -0.193937191966525     
 Strain at Gauss Point =   0.000000000000000E+000 -2.041889213202565E-003
  5.504339861759138E-003 -5.042366991129660E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           71
 X Coordinate of the Gauss Point =    1.03992000000000     
 Y Coordinate of the Gauss Point =   0.102427500000000     
 Stress at Gauss Point =   0.200659402348054      -0.848062458695691     
   1.51692713318920      -0.235168469052171     
 Strain at Gauss Point =   0.000000000000000E+000 -1.363338419356869E-002
  1.711148050093496E-002 -6.114380195356445E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           72
 X Coordinate of the Gauss Point =    1.13896000000000     
 Y Coordinate of the Gauss Point =   0.112182500000000     
 Stress at Gauss Point =   0.200367487294905      -0.651507526803655     
   1.31939915112001      -0.195957320882535     
 Strain at Gauss Point =   0.000000000000000E+000 -1.107437518328128E-002
  1.454741162972630E-002 -5.094890342945902E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           73
 X Coordinate of the Gauss Point =    1.23800000000000     
 Y Coordinate of the Gauss Point =   0.121937500000000     
 Stress at Gauss Point =   0.200186457221411      -0.500251492837807     
   1.16753968357584      -0.165816198639594     
 Strain at Gauss Point =   0.000000000000000E+000 -9.105693350769842E-003
  1.257559194260763E-002 -4.311221164629446E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           74
 X Coordinate of the Gauss Point =    1.33704000000000     
 Y Coordinate of the Gauss Point =   0.131692500000000     
 Stress at Gauss Point =   0.200065804327442      -0.381367108810864     
   1.04825312323567      -0.142137486636908     
 Strain at Gauss Point =   0.000000000000000E+000 -7.558627870797988E-003
  1.102643514580699E-002 -3.695574652559607E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           75
 X Coordinate of the Gauss Point =    1.43608000000000     
 Y Coordinate of the Gauss Point =   0.141447500000000     
 Stress at Gauss Point =   0.199981477941418      -0.286231011779823     
  0.952835938251217      -0.123195470220125     
 Strain at Gauss Point =   0.000000000000000E+000 -6.320762366376131E-003
  9.787107984027380E-003 -3.203082225723261E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           76
 X Coordinate of the Gauss Point =    1.53512000000000     
 Y Coordinate of the Gauss Point =   0.151202500000000     
 Stress at Gauss Point =   0.199920030683617      -0.208912315528306     
  0.875312417807031      -0.107805341153150     
 Strain at Gauss Point =   0.000000000000000E+000 -5.314820500755005E-003
  8.780101032604373E-003 -2.802938869981904E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           77
 X Coordinate of the Gauss Point =    1.63416000000000     
 Y Coordinate of the Gauss Point =   0.160957500000000     
 Stress at Gauss Point =   0.199873628537816      -0.145222928835837     
  0.811468357295222      -9.513082094051585E-002
 Strain at Gauss Point =   0.000000000000000E+000 -4.486255245857489E-003
  7.950731473846291E-003 -2.473401344453412E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           78
 X Coordinate of the Gauss Point =    1.73320000000000     
 Y Coordinate of the Gauss Point =   0.170712500000000     
 Stress at Gauss Point =   0.199837878241034      -9.213729421882627E-002
  0.758263555022272      -8.456704473541689E-002
 Strain at Gauss Point =   0.000000000000000E+000 -3.795677241978178E-003
  7.259533798156094E-003 -2.198743163120839E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           79
 X Coordinate of the Gauss Point =    1.83224000000000     
 Y Coordinate of the Gauss Point =   0.180467500000000     
 Stress at Gauss Point =   0.199811105270120      -4.742608248353802E-002
  0.713463100050604      -7.566579726954459E-002
 Strain at Gauss Point =   0.000000000000000E+000 -3.214083440797551E-003
  6.677475932146293E-003 -1.967310729008159E-003
 --------------------------------
 --- Output Element Variables ---
 Element Number =           80
 X Coordinate of the Gauss Point =    1.93128000000000     
 Y Coordinate of the Gauss Point =   0.190222500000000     
 Stress at Gauss Point =   0.199794993179103      -9.418582606944725E-003
  0.675401893203953      -6.808440922657480E-002
 Strain at Gauss Point =   0.000000000000000E+000 -2.719776485218615E-003
  6.182889700323060E-003 -1.770194639890945E-003
 --------------------------------
  **MACRO INSTRUCTION   8 **PRTS  STRE  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION   9 **PRTS  STRE  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION  10 **PRTS  STRE  V1=  3.000     ,V2=  0.000    
  **MACRO INSTRUCTION  11 **PRTS  DISP  V1=  1.000     ,V2=  0.000    
  **MACRO INSTRUCTION  12 **PRTS  DISP  V1=  2.000     ,V2=  0.000    
  **MACRO INSTRUCTION  13 **PRTS  DISP  V1=  3.000     ,V2=  0.000    
  **END OF MACRO EXECUTION**


     *** ANALYSIS HAS BEEN COMPLETED
